±¸ºÐ,¾÷¼Ò¸í,¾÷ÅÂ,Ç°¸í,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¹«±¸È­È²¼Ò°öÃ¢,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B116,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¹Ð°Ü¿ï,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B117,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¸Û¸Û¹ä»ó,µµ¸Å¹×¼Ò¸Å¾÷_±³À°¼­ºñ½º¾÷,µµ¸Å¹×¼Ò¸Å¾÷_±³À°¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B118,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,½°,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B119,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¸Æ¾²¼¼°èÄ¡Å²±¤±³È£¼ö°ø¿øÁ¡,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B120.121,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,ºô¸®¿£Á©,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B122.123,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,»ç¶û¸¶Æ®,µµ¸Å¹×¼Ò¸Å¾÷_À½½ÄÁ¡¾÷,µµ¸Å¹×¼Ò¸Å¾÷_À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B124,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¶ó²ô·ÎÁî,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B125,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,Ã¼¸®Æ®¸®,À½½ÄÁ¡_Áï¼®ÆÇ¸ÅÁ¦Á¶_¼Ò¸Å,À½½ÄÁ¡_Áï¼®ÆÇ¸ÅÁ¦Á¶_¼Ò¸Å,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B126,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¿£Á©·¹ÀÌÅ©»çÀÌµå,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B127,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,º§¶ó¿¡ºÎ¿À³ë,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B128,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,Æ®¸®¹Ö¸ÅÁ÷,¼­ºñ½º¾÷,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B129,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¹Ì´Ï½ºÅé±¤±³·¹ÀÌÅ©Á¡,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B130,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¼¿·ºÅäÄ¿ÇÇ±¤±³È£¼ö°ø¿øÁ¡,À½½ÄÁ¡,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B131,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¿þ¾îÇÏ¿ì½º,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B132,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,ºÐ¾çÈ«º¸°ü-¢ß¿¥µð¿¥ÇÃ·¯½º,°Ç¼³¾÷_¼­ºñ½º¾÷_ºÎµ¿»ê,°Ç¼³¾÷_¼­ºñ½º¾÷_ºÎµ¿»ê,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B133,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,ÁÖ½ÄÈ¸»ç´ÚÅÍ¸ðºô¸®Æ¼,µµ¼Ò¸Å_ÀÓ´ë¼­ºñ½º¾÷_¼­ºñ½º,µµ¼Ò¸Å_ÀÓ´ë¼­ºñ½º¾÷_¼­ºñ½º,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) B134.135,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,·¹ÀÌÅ©ÄûÁø,½ÄÇ°Á¢°´¾÷,½ÄÇ°Á¢°´¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 101,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,36.5°øÀÎÁß°³»ç,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 102,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¼¿ÇÁ»¡·¡¹æ¼ö¿ø±¤±³ÇÏµ¿Á¡,¼­ºñ½º¾÷,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 103,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,´õ˜Þ104,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 104,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¿¹ÀÛ¸ð´ø,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 105,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,ÇØ¼Û°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 106,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,cu±¤±³´õ˜ÞÁ¡,µµ¸Å¹×¼Ò¸Å¾÷,µµ¸Å/¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 107.108,37.2865868,127.0624983,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,±¤±³¸íÇ°ÇÕµ¿°øÀÎÁß°³»ç,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 109,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,¹ÝÂù¼¥,¼Ò¸Å¾÷,¼Ò¸Å¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 110,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,±¤±³¿ùµåºÎµ¿»êÁß°³¹ýÀÎ,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 111,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,±¤±³´õ˜Þ°øÀÎÁß°³»ç¹«¼Ò,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 112,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,±¤±³´Ù¿À³×°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 113,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,#ºäÆ¼°¶·¯¸®,¼­ºñ½º,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 114,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,±ÍÁ·°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê¾÷,ºÎµ¿»êÁß°³¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 116,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,³ªÀÎ½º°¡ÀÌ±¤±³ÄÁº¥¼ÇÁ¡,¼­ºñ½º¾÷,¼­ºñ½º¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 117,37.2905527,127.0712908,2020-12-11
 ±¤±³´õ˜Þ·¹ÀÌÅ©ÆÄÅ©»óÀÎÈ¸ ,·¹ÀÌÅ©¶ó¿îÁö,À½½ÄÁ¡¾÷,À½½ÄÁ¡¾÷,°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î 38 (ÇÏµ¿),¼ö¿ø½Ã ¿µÅë±¸ ¹ýÁ¶·Î38(ÇÏµ¿) 119,37.2905527,127.0712908,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³88ÁßÈï´ÜÁö³»°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 104,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³´ëÇ¥°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-112,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³·Îµ©°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-32,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³½Åµµ½Ã°øÀÎÁß°³»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³¾à±¹,µµ¼Ò¸Å,µµ¸Å/¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-28.29,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï1µî °øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-216,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï±Ýºû°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-03,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï±ÝÅä°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-27,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï¸®´õ°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-05,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï¸®Ä¡ºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-155,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈï¹Ì±×¸°°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-07,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈïº°ºûºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-06,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÁßÈïÁö±¸ÃÌ°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-23,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³Ãà»ê¸¶Æ®,¼Ò¸Å,¼Ò¸Å¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-174,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³ÆÎ°øÀÎÁß°³»ç¹«¼Ò,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-10.11,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,±¤±³Èñ¸Á°øÀÎÁß°³»ç,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-13,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,³×ÀÏ°£Á÷,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B2-101,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,´ÚÅÍÆÄÆÄÀ×±Û¸®½¬¿µ¾î±³½À¼Ò,¼­ºñ½º,¼­ºñ½º¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-39,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,´õº£½ºÆ®ºÎµ¿»ê,ºÎµ¿»ê,ºÎµ¿»êÁß°³¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 1-37,37.283123,127.0659168,2020-12-11
 ±¤±³ÁßÈï¾î¹ÂÁî½ºÄù¾î»óÀÎÈ¸ ,µ¿±×¶õ¹ä,À½½ÄÁ¡,À½½ÄÁ¡¾÷,"°æ±âµµ ¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 (¿øÃµµ¿, ±¤±³ÁßÈï¿¡½ºÅ¬·¡½º)",¼ö¿ø½Ã ¿µÅë±¸ ±¤±³È£¼ö°ø¿ø·Î 277 B1-140,37.283123,127.0659168,2020-12-11
